action,trade_number,price,type,base_amount,quote_amount,quantity,trading_fee,date,quote_balance,base_balance,base_debt
sell,1,13752.26,short,0.727153209726983,10000.0,100,0.0007271532097269831,2020-10-31 09:00:00,10000.0,0.0,0.727153209726983
buy,1,13782.02,short,0.727153209726983,10000.0,100,9.978359920478525,2020-11-01 02:00:00,9968.381560558046,0.0,0.0
buy,2,13782.02,long,0.722565573043537,9968.381560558046,100,9.968381560558045,2020-11-01 02:00:00,9958.413178997487,0.722565573043537,0.0
sell,2,13820.0,long,0.722565573043537,9968.381560558046,100,9.985883689972656,2020-11-01 16:00:00,9975.897806282683,0.0,0.0
sell,3,13820.0,short,0.721844993218718,9975.897806282683,100,0.000721844993218718,2020-11-01 16:00:00,9975.897806282683,0.0,0.721844993218718
buy,3,13760.67,short,0.721844993218718,9975.897806282683,100,10.018724869730349,2020-11-02 02:00:00,10008.706144860618,0.0,0.0
buy,4,13760.67,long,0.726614142968021,10008.706144860618,100,10.008706144860618,2020-11-02 02:00:00,9998.697438715757,0.726614142968021,0.0
sell,4,13626.76,long,0.726614142968021,10008.706144860618,100,9.901299140532727,2020-11-02 22:00:00,9891.397841392194,0.0,0.0
sell,5,13626.76,short,0.7258803883969626,9891.397841392194,100,0.0007258803883969625,2020-11-02 22:00:00,9891.397841392194,0.0,0.7258803883969626
buy,5,13424.7,short,0.7258803883969626,9891.397841392194,100,10.038069232671683,2020-11-03 05:00:00,10028.031163439011,0.0,0.0
buy,6,13424.7,long,0.7462366482882724,10028.031163439011,100,10.028031163439012,2020-11-03 05:00:00,10018.003132275571,0.7462366482882724,0.0
sell,6,13531.29,long,0.7462366482882724,10028.031163439011,100,10.097624117601944,2020-11-03 13:00:00,10087.526493484342,0.0,0.0
sell,7,13531.29,short,0.7454962899682396,10087.526493484342,100,0.0007454962899682396,2020-11-03 13:00:00,10087.526493484342,0.0,0.7454962899682396
buy,7,13609.84,short,0.7454962899682396,10087.526493484342,100,10.028967759907339,2020-11-04 08:00:00,10018.938792147432,0.0,0.0
